sample_size,top-1,top-5,top-10,top-25,top-50,top-100,model_dir
360240,0.01818181818181818,0.03636363636363636,0.05454545454545454,0.09090909090909091,0.24545454545454545,0.42727272727272725,<built-in function dir>
364743,0.00909090909090909,0.02727272727272727,0.03636363636363636,0.10909090909090909,0.16363636363636364,0.38181818181818183,<built-in function dir>
369246,0.00909090909090909,0.02727272727272727,0.045454545454545456,0.10909090909090909,0.22727272727272727,0.43636363636363634,<built-in function dir>
373749,0.02727272727272727,0.05454545454545454,0.07272727272727272,0.1,0.17272727272727273,0.39090909090909093,<built-in function dir>
378252,0.00909090909090909,0.03636363636363636,0.08181818181818182,0.14545454545454545,0.2636363636363636,0.39090909090909093,<built-in function dir>
382755,0.01818181818181818,0.05454545454545454,0.09090909090909091,0.2,0.2727272727272727,0.44545454545454544,<built-in function dir>
387258,0,0.03636363636363636,0.05454545454545454,0.13636363636363635,0.2545454545454545,0.4636363636363636,<built-in function dir>
391761,0.01818181818181818,0.06363636363636363,0.07272727272727272,0.11818181818181818,0.18181818181818182,0.39090909090909093,<built-in function dir>
396264,0.00909090909090909,0.02727272727272727,0.05454545454545454,0.10909090909090909,0.20909090909090908,0.38181818181818183,<built-in function dir>
400767,0,0.03636363636363636,0.06363636363636363,0.15454545454545454,0.2545454545454545,0.43636363636363634,<built-in function dir>
405270,0,0.03636363636363636,0.05454545454545454,0.08181818181818182,0.20909090909090908,0.41818181818181815,<built-in function dir>
409773,0,0.02727272727272727,0.045454545454545456,0.1,0.21818181818181817,0.37272727272727274,<built-in function dir>
414276,0.01818181818181818,0.045454545454545456,0.05454545454545454,0.07272727272727272,0.16363636363636364,0.2727272727272727,<built-in function dir>
418779,0,0.02727272727272727,0.07272727272727272,0.11818181818181818,0.2545454545454545,0.39090909090909093,<built-in function dir>
423282,0.00909090909090909,0.045454545454545456,0.05454545454545454,0.16363636363636364,0.24545454545454545,0.41818181818181815,<built-in function dir>
427785,0.00909090909090909,0.01818181818181818,0.03636363636363636,0.09090909090909091,0.21818181818181817,0.45454545454545453,<built-in function dir>
432288,0.00909090909090909,0.045454545454545456,0.05454545454545454,0.13636363636363635,0.2545454545454545,0.43636363636363634,<built-in function dir>
436791,0.01818181818181818,0.02727272727272727,0.045454545454545456,0.10909090909090909,0.20909090909090908,0.4090909090909091,<built-in function dir>
441294,0,0.03636363636363636,0.09090909090909091,0.13636363636363635,0.2636363636363636,0.42727272727272725,<built-in function dir>
445797,0,0.02727272727272727,0.03636363636363636,0.14545454545454545,0.2909090909090909,0.42727272727272725,<built-in function dir>
450300,0,0.01818181818181818,0.02727272727272727,0.16363636363636364,0.3,0.5181818181818182,<built-in function dir>
4503,0,0.00909090909090909,0.045454545454545456,0.15454545454545454,0.2909090909090909,0.4,<built-in function dir>
9006,0,0.02727272727272727,0.03636363636363636,0.09090909090909091,0.2545454545454545,0.4909090909090909,<built-in function dir>
13509,0,0.02727272727272727,0.02727272727272727,0.13636363636363635,0.21818181818181817,0.4090909090909091,<built-in function dir>
18012,0.00909090909090909,0.05454545454545454,0.09090909090909091,0.17272727272727273,0.33636363636363636,0.509090909090909,<built-in function dir>
22515,0.00909090909090909,0.07272727272727272,0.11818181818181818,0.2,0.2909090909090909,0.39090909090909093,<built-in function dir>
27018,0.00909090909090909,0.02727272727272727,0.03636363636363636,0.08181818181818182,0.2,0.4090909090909091,<built-in function dir>
31521,0,0.02727272727272727,0.02727272727272727,0.11818181818181818,0.2545454545454545,0.36363636363636365,<built-in function dir>
36024,0,0.01818181818181818,0.06363636363636363,0.1,0.19090909090909092,0.36363636363636365,<built-in function dir>
40527,0,0.02727272727272727,0.08181818181818182,0.16363636363636364,0.2727272727272727,0.44545454545454544,<built-in function dir>
45030,0,0.00909090909090909,0.045454545454545456,0.10909090909090909,0.23636363636363636,0.4090909090909091,<built-in function dir>
49533,0.00909090909090909,0.02727272727272727,0.06363636363636363,0.17272727272727273,0.2818181818181818,0.4636363636363636,<built-in function dir>
54036,0,0.03636363636363636,0.1,0.14545454545454545,0.2636363636363636,0.41818181818181815,<built-in function dir>
58539,0.01818181818181818,0.045454545454545456,0.045454545454545456,0.13636363636363635,0.2636363636363636,0.4727272727272727,<built-in function dir>
63042,0,0.045454545454545456,0.09090909090909091,0.14545454545454545,0.3,0.4727272727272727,<built-in function dir>
67545,0.00909090909090909,0.02727272727272727,0.07272727272727272,0.12727272727272726,0.24545454545454545,0.44545454545454544,<built-in function dir>
72048,0.01818181818181818,0.045454545454545456,0.05454545454545454,0.14545454545454545,0.2545454545454545,0.4090909090909091,<built-in function dir>
76551,0.00909090909090909,0.01818181818181818,0.045454545454545456,0.13636363636363635,0.21818181818181817,0.3181818181818182,<built-in function dir>
81054,0.00909090909090909,0.00909090909090909,0.03636363636363636,0.15454545454545454,0.24545454545454545,0.41818181818181815,<built-in function dir>
85557,0,0.07272727272727272,0.1,0.21818181818181817,0.2909090909090909,0.4727272727272727,<built-in function dir>
90060,0.00909090909090909,0.02727272727272727,0.045454545454545456,0.09090909090909091,0.15454545454545454,0.2909090909090909,<built-in function dir>
94563,0.00909090909090909,0.03636363636363636,0.06363636363636363,0.17272727272727273,0.3,0.42727272727272725,<built-in function dir>
99066,0.00909090909090909,0.02727272727272727,0.05454545454545454,0.13636363636363635,0.2636363636363636,0.4090909090909091,<built-in function dir>
103569,0.00909090909090909,0.01818181818181818,0.03636363636363636,0.09090909090909091,0.18181818181818182,0.4090909090909091,<built-in function dir>
108072,0,0.00909090909090909,0.01818181818181818,0.06363636363636363,0.20909090909090908,0.42727272727272725,<built-in function dir>
112575,0.01818181818181818,0.045454545454545456,0.06363636363636363,0.18181818181818182,0.2818181818181818,0.4090909090909091,<built-in function dir>
117078,0.00909090909090909,0.06363636363636363,0.08181818181818182,0.15454545454545454,0.2545454545454545,0.4,<built-in function dir>
121581,0.01818181818181818,0.01818181818181818,0.03636363636363636,0.10909090909090909,0.2636363636363636,0.45454545454545453,<built-in function dir>
126084,0,0.01818181818181818,0.045454545454545456,0.13636363636363635,0.2727272727272727,0.4818181818181818,<built-in function dir>
130587,0,0.045454545454545456,0.06363636363636363,0.17272727272727273,0.32727272727272727,0.5272727272727272,<built-in function dir>
135090,0,0.02727272727272727,0.045454545454545456,0.11818181818181818,0.20909090909090908,0.4090909090909091,<built-in function dir>
139593,0.00909090909090909,0.03636363636363636,0.06363636363636363,0.15454545454545454,0.2818181818181818,0.42727272727272725,<built-in function dir>
144096,0.00909090909090909,0.00909090909090909,0.045454545454545456,0.17272727272727273,0.3090909090909091,0.4818181818181818,<built-in function dir>
148599,0.00909090909090909,0.01818181818181818,0.045454545454545456,0.12727272727272726,0.24545454545454545,0.38181818181818183,<built-in function dir>
153102,0.02727272727272727,0.045454545454545456,0.07272727272727272,0.15454545454545454,0.2727272727272727,0.4818181818181818,<built-in function dir>
157605,0,0.045454545454545456,0.08181818181818182,0.15454545454545454,0.23636363636363636,0.42727272727272725,<built-in function dir>
162108,0.01818181818181818,0.05454545454545454,0.06363636363636363,0.12727272727272726,0.24545454545454545,0.44545454545454544,<built-in function dir>
166611,0.01818181818181818,0.05454545454545454,0.07272727272727272,0.11818181818181818,0.22727272727272727,0.4636363636363636,<built-in function dir>
171114,0.00909090909090909,0.01818181818181818,0.05454545454545454,0.09090909090909091,0.18181818181818182,0.2727272727272727,<built-in function dir>
175617,0.00909090909090909,0.05454545454545454,0.06363636363636363,0.13636363636363635,0.23636363636363636,0.37272727272727274,<built-in function dir>
180120,0.00909090909090909,0.02727272727272727,0.045454545454545456,0.16363636363636364,0.2818181818181818,0.4090909090909091,<built-in function dir>
184623,0.01818181818181818,0.06363636363636363,0.11818181818181818,0.19090909090909092,0.35454545454545455,0.4909090909090909,<built-in function dir>
189126,0.00909090909090909,0.00909090909090909,0.045454545454545456,0.10909090909090909,0.20909090909090908,0.32727272727272727,<built-in function dir>
193629,0.01818181818181818,0.01818181818181818,0.03636363636363636,0.07272727272727272,0.19090909090909092,0.3090909090909091,<built-in function dir>
198132,0.01818181818181818,0.03636363636363636,0.05454545454545454,0.13636363636363635,0.24545454545454545,0.38181818181818183,<built-in function dir>
202635,0.00909090909090909,0.045454545454545456,0.06363636363636363,0.15454545454545454,0.2818181818181818,0.4909090909090909,<built-in function dir>
207138,0,0.01818181818181818,0.03636363636363636,0.1,0.23636363636363636,0.39090909090909093,<built-in function dir>
211641,0.00909090909090909,0.045454545454545456,0.09090909090909091,0.16363636363636364,0.2909090909090909,0.4909090909090909,<built-in function dir>
216144,0.01818181818181818,0.045454545454545456,0.09090909090909091,0.2,0.2909090909090909,0.39090909090909093,<built-in function dir>
220647,0.01818181818181818,0.03636363636363636,0.05454545454545454,0.11818181818181818,0.22727272727272727,0.44545454545454544,<built-in function dir>
225150,0,0.045454545454545456,0.07272727272727272,0.14545454545454545,0.24545454545454545,0.4636363636363636,<built-in function dir>
229653,0,0.03636363636363636,0.06363636363636363,0.11818181818181818,0.19090909090909092,0.4909090909090909,<built-in function dir>
234156,0.00909090909090909,0.01818181818181818,0.03636363636363636,0.13636363636363635,0.21818181818181817,0.4090909090909091,<built-in function dir>
238659,0,0.00909090909090909,0.07272727272727272,0.1,0.21818181818181817,0.43636363636363634,<built-in function dir>
243162,0,0.01818181818181818,0.05454545454545454,0.12727272727272726,0.20909090909090908,0.42727272727272725,<built-in function dir>
247665,0.00909090909090909,0.00909090909090909,0.045454545454545456,0.13636363636363635,0.24545454545454545,0.42727272727272725,<built-in function dir>
252168,0,0.0,0.03636363636363636,0.07272727272727272,0.18181818181818182,0.32727272727272727,<built-in function dir>
256671,0.01818181818181818,0.05454545454545454,0.09090909090909091,0.14545454545454545,0.2909090909090909,0.45454545454545453,<built-in function dir>
261174,0,0.00909090909090909,0.03636363636363636,0.08181818181818182,0.19090909090909092,0.41818181818181815,<built-in function dir>
265677,0.01818181818181818,0.01818181818181818,0.05454545454545454,0.10909090909090909,0.2545454545454545,0.42727272727272725,<built-in function dir>
270180,0.00909090909090909,0.045454545454545456,0.07272727272727272,0.13636363636363635,0.2545454545454545,0.39090909090909093,<built-in function dir>
274683,0.00909090909090909,0.02727272727272727,0.05454545454545454,0.12727272727272726,0.22727272727272727,0.43636363636363634,<built-in function dir>
279186,0.00909090909090909,0.03636363636363636,0.03636363636363636,0.1,0.19090909090909092,0.2909090909090909,<built-in function dir>
283689,0,0.01818181818181818,0.03636363636363636,0.10909090909090909,0.2545454545454545,0.44545454545454544,<built-in function dir>
288192,0.00909090909090909,0.05454545454545454,0.10909090909090909,0.2,0.3090909090909091,0.45454545454545453,<built-in function dir>
292695,0.00909090909090909,0.02727272727272727,0.10909090909090909,0.20909090909090908,0.32727272727272727,0.43636363636363634,<built-in function dir>
297198,0,0.02727272727272727,0.03636363636363636,0.13636363636363635,0.22727272727272727,0.45454545454545453,<built-in function dir>
301701,0,0.00909090909090909,0.03636363636363636,0.12727272727272726,0.2727272727272727,0.41818181818181815,<built-in function dir>
306204,0,0.02727272727272727,0.06363636363636363,0.16363636363636364,0.3,0.509090909090909,<built-in function dir>
310707,0.00909090909090909,0.03636363636363636,0.05454545454545454,0.13636363636363635,0.23636363636363636,0.42727272727272725,<built-in function dir>
315210,0,0.02727272727272727,0.06363636363636363,0.15454545454545454,0.24545454545454545,0.4090909090909091,<built-in function dir>
319713,0,0.00909090909090909,0.045454545454545456,0.15454545454545454,0.20909090909090908,0.32727272727272727,<built-in function dir>
324216,0,0.05454545454545454,0.05454545454545454,0.08181818181818182,0.19090909090909092,0.4,<built-in function dir>
328719,0.00909090909090909,0.02727272727272727,0.045454545454545456,0.10909090909090909,0.22727272727272727,0.4,<built-in function dir>
333222,0.02727272727272727,0.045454545454545456,0.06363636363636363,0.11818181818181818,0.23636363636363636,0.42727272727272725,<built-in function dir>
337725,0.02727272727272727,0.03636363636363636,0.09090909090909091,0.19090909090909092,0.2818181818181818,0.45454545454545453,<built-in function dir>
342228,0.03636363636363636,0.05454545454545454,0.09090909090909091,0.12727272727272726,0.21818181818181817,0.38181818181818183,<built-in function dir>
346731,0,0.03636363636363636,0.09090909090909091,0.15454545454545454,0.2545454545454545,0.39090909090909093,<built-in function dir>
351234,0.00909090909090909,0.045454545454545456,0.1,0.19090909090909092,0.3181818181818182,0.45454545454545453,<built-in function dir>
355737,0.00909090909090909,0.02727272727272727,0.05454545454545454,0.10909090909090909,0.19090909090909092,0.34545454545454546,<built-in function dir>
360240,0.01818181818181818,0.03636363636363636,0.05454545454545454,0.09090909090909091,0.24545454545454545,0.42727272727272725,<built-in function dir>
364743,0.00909090909090909,0.02727272727272727,0.03636363636363636,0.10909090909090909,0.16363636363636364,0.38181818181818183,<built-in function dir>
369246,0.00909090909090909,0.02727272727272727,0.045454545454545456,0.10909090909090909,0.22727272727272727,0.43636363636363634,<built-in function dir>
373749,0.02727272727272727,0.05454545454545454,0.07272727272727272,0.1,0.17272727272727273,0.39090909090909093,<built-in function dir>
378252,0.00909090909090909,0.03636363636363636,0.08181818181818182,0.14545454545454545,0.2636363636363636,0.39090909090909093,<built-in function dir>
382755,0.01818181818181818,0.05454545454545454,0.09090909090909091,0.2,0.2727272727272727,0.44545454545454544,<built-in function dir>
387258,0,0.03636363636363636,0.05454545454545454,0.13636363636363635,0.2545454545454545,0.4636363636363636,<built-in function dir>
391761,0.01818181818181818,0.06363636363636363,0.07272727272727272,0.11818181818181818,0.18181818181818182,0.39090909090909093,<built-in function dir>
396264,0.00909090909090909,0.02727272727272727,0.05454545454545454,0.10909090909090909,0.20909090909090908,0.38181818181818183,<built-in function dir>
400767,0,0.03636363636363636,0.06363636363636363,0.15454545454545454,0.2545454545454545,0.43636363636363634,<built-in function dir>
405270,0,0.03636363636363636,0.05454545454545454,0.08181818181818182,0.20909090909090908,0.41818181818181815,<built-in function dir>
409773,0,0.02727272727272727,0.045454545454545456,0.1,0.21818181818181817,0.37272727272727274,<built-in function dir>
414276,0.01818181818181818,0.045454545454545456,0.05454545454545454,0.07272727272727272,0.16363636363636364,0.2727272727272727,<built-in function dir>
418779,0,0.02727272727272727,0.07272727272727272,0.11818181818181818,0.2545454545454545,0.39090909090909093,<built-in function dir>
423282,0.00909090909090909,0.045454545454545456,0.05454545454545454,0.16363636363636364,0.24545454545454545,0.41818181818181815,<built-in function dir>
427785,0.00909090909090909,0.01818181818181818,0.03636363636363636,0.09090909090909091,0.21818181818181817,0.45454545454545453,<built-in function dir>
432288,0.00909090909090909,0.045454545454545456,0.05454545454545454,0.13636363636363635,0.2545454545454545,0.43636363636363634,<built-in function dir>
436791,0.01818181818181818,0.02727272727272727,0.045454545454545456,0.10909090909090909,0.20909090909090908,0.4090909090909091,<built-in function dir>
441294,0,0.03636363636363636,0.09090909090909091,0.13636363636363635,0.2636363636363636,0.42727272727272725,<built-in function dir>
445797,0,0.02727272727272727,0.03636363636363636,0.14545454545454545,0.2909090909090909,0.42727272727272725,<built-in function dir>
450300,0,0.01818181818181818,0.02727272727272727,0.16363636363636364,0.3,0.5181818181818182,<built-in function dir>
